,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
370,17745971, blankie around you ,,beËnki ÉÉ¹auËËndÉ juË,blÃ¦ÅkiË ÉÉ¹aÊnd juË,declarative,eng,,3,27,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.132015031109468,male,,,,Eng-NA,21,337,23548,23548,44483,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
371,17746127, blankie ,,blaËnki,blÃ¦ÅkiË,declarative,eng,,1,42,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.230579683361054,male,,,,Eng-NA,21,337,23548,23548,44482,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
372,17746143, blankie ,,bÉ¹Ã¦Ënki,blÃ¦ÅkiË,declarative,eng,,1,43,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.230579683361054,male,,,,Eng-NA,21,337,23548,23548,44482,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
373,17746377, daddy put blankie on your neck and hold you ,,dÃ¦di pÊËdÉ bÉ¹eËnki aËn É nÉkÃ¦n hoËd É juË,dÃ¦diË pÊt blÃ¦ÅkiË Én jÉÉ¹ nÉk Ã¦nd hoÊld juË,declarative,eng,,9,47,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.132015031109468,male,,,,Eng-NA,21,337,23548,23548,44483,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
374,17746430, blankie ,,bÉ¹Ã¦Ënki,blÃ¦ÅkiË,declarative,eng,,1,42,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.559128524199675,male,,,,Eng-NA,21,337,23548,23548,44485,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
375,17746577, that's the rabbit's blankie hi rabbit lie down blankie's rabbit turn it upside down ,,dÃ¦Ëts É É¹Ã¦ËbÉªtÎ¸ É bÉ¹Ã¦nki (..) hai É¹Ã¦bÉªt (..) lai dauËn (..) bÉ¹Ã¦ËnkiÎ¸ É¹Ã¦ËbÉªt (..) tÉËn Éªt ÊpsaiË dauËn,Ã°Ã¦ts Ã°É É¹Ã¦bÉªts blÃ¦ÅkiË haÉª É¹Ã¦bÉªt laÉª daÊn blÃ¦ÅkiËz É¹Ã¦bÉªt tÊÉ¹n Éªt ÊpsaÉªd daÊn,declarative,eng,,14,60,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.132015031109468,male,,,,Eng-NA,21,337,23548,23548,44483,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
376,17746682, blankie wants to come closer ,,blÃ¦nkiË (..) wantuË (..) kÊm koËsÉ,blÃ¦ÅkiË wÉnts tuË kÊm kloÊsÉÉ¹,declarative,eng,,5,22,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.95338713320602,male,,,,Eng-NA,21,337,23548,23548,44489,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
377,17746721, blankie makes me soft and warm ,,bwÃ¦nki (..) mekÎ¸ É miË (..) sÉËft Ã¦Ën waËÉ¹m,blÃ¦ÅkiË meÉªks miË sÉft Ã¦nd wÉÉ¹m,declarative,eng,,6,6,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.230600217663607,male,,,,Eng-NA,21,337,23548,23548,44490,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
378,17746746, i don't want this blankie ,,aiË don (..) saËn dÉªs (..) blÃ¦nkiË,aÉª doÊnt wÉnt Ã°Éªs blÃ¦ÅkiË,declarative,eng,,5,16,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.197745333579743,male,,,,Eng-NA,21,337,23548,23548,44491,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
379,17746797, i don't want my blankie ,,aiË oË waË maiË bwÃ¦Ëki,aÉª doÊnt wÉnt maÉª blÃ¦ÅkiË,declarative,eng,,5,27,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.03347091316044,male,,,,Eng-NA,21,337,23548,23548,44488,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
380,17746826, blankie ,,blÃ¦nki,blÃ¦ÅkiË,declarative,eng,,1,70,ComptonPater,,CHI,Trevor,Target_Child,Trevor,29.559128524199675,male,,,,Eng-NA,21,337,23548,23548,44485,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
381,17746902, where's the blankie ,,wÉuÉ¹z É bÉ¹Ã¦ËnkiË,wÉÉ¹z Ã°É blÃ¦ÅkiË,declarative,eng,,3,102,ComptonPater,,CHI,Trevor,Target_Child,Trevor,28.78909217848416,male,,,,Eng-NA,21,337,23548,23548,44481,29,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
382,17747026, my blankie wet ,,mai (..) bwÃ¦nkiË wÉËt,maÉª blÃ¦ÅkiË wÉt,declarative,eng,,3,27,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.230600217663607,male,,,,Eng-NA,21,337,23548,23548,44490,30,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
383,17747307, daddy makes clean blankies ,,,,declarative,eng,,4,42,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.821988131173125,male,,,,Eng-NA,21,337,23548,23548,44493,31,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
384,17747821, blankie ,,bÉlÃ¦ËÅki,blÃ¦ÅkiË,declarative,eng,,1,29,ComptonPater,,CHI,Trevor,Target_Child,Trevor,32.49348035893961,male,,,,Eng-NA,21,337,23548,23548,44502,32,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
385,17747902, my baby doll i hold him give him his blankie ,,,,declarative,eng,,10,39,ComptonPater,,CHI,Trevor,Target_Child,Trevor,32.164931518100985,male,,,,Eng-NA,21,337,23548,23548,44500,32,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
386,17748199, i want my blankie cover back the pony with the blanket ,,,,declarative,eng,,11,93,ComptonPater,,CHI,Trevor,Target_Child,Trevor,30.854843015256986,male,,,,Eng-NA,21,337,23548,23548,44494,31,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
387,17748411, now i get a clean blankie ,,,,declarative,eng,,6,58,ComptonPater,,CHI,Trevor,Target_Child,Trevor,33.592065545493746,male,,,,Eng-NA,21,337,23548,23548,44505,34,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
388,17749679, sadie called her blankie ,,,,declarative,eng,,4,126,ComptonPater,,CHI,Trevor,Target_Child,Trevor,31.69058912914023,male,,,,Eng-NA,21,337,23548,23548,44499,32,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
389,17749885, you find a clean blankie for me ,,,,question,eng,,7,90,ComptonPater,,CHI,Trevor,Target_Child,Trevor,34.427811659376985,male,,,,Eng-NA,21,337,23548,23548,44509,34,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
390,17750158, you need to go to bed okay mom i get you my blankie goodnight ,,,,declarative,eng,,14,82,ComptonPater,,CHI,Trevor,Target_Child,Trevor,35.32926754142795,male,,,,Eng-NA,21,337,23548,23548,44513,35,blankie,CDS,blankie_blanket,0,child,(NP (NN nan))
